transaction_id,user_id,timestamp,amount,ip_address,device_id,shipping_country,billing_country,is_fraud
TXN_100105,USER_1291,2026-01-01 12:15:00,644.3,144.229.28.185,DEV_5019,SD,RW,1
TXN_100171,USER_1151,2026-01-01 17:06:00,940.96,41.199.143.184,DEV_5014,MA,GH,1
TXN_100237,USER_1326,2026-01-02 07:36:00,1265.56,174.94.182.119,DEV_5016,GT,ML,1
TXN_100275,USER_1396,2026-01-03 11:35:00,1330.09,161.117.186.152,DEV_5009,PW,MG,1
TXN_100380,USER_1123,2026-01-01 19:00:00,723.38,219.122.65.147,DEV_5045,BH,MY,1
TXN_100610,USER_1100,2026-01-01 20:20:00,774.83,159.223.219.2,DEV_5029,YE,ST,1
TXN_100920,USER_1477,2026-01-04 20:00:00,406.8,116.158.100.194,DEV_5030,DO,PK,1
TXN_101018,USER_1008,2026-01-08 18:38:00,1164.34,208.100.169.247,DEV_5024,HN,BD,1
TXN_101026,USER_1283,2026-01-03 03:18:00,1015.99,93.196.26.89,DEV_5035,JM,KR,1
TXN_101050,USER_1261,2026-01-06 02:30:00,586.66,70.195.24.186,DEV_5005,DM,PG,1
TXN_101146,USER_1074,2026-01-03 09:18:00,805.82,56.105.153.17,DEV_5047,MN,ER,1
TXN_101180,USER_1408,2026-01-09 04:40:00,748.37,126.251.181.131,DEV_5018,MC,LA,1
TXN_101216,USER_1419,2026-01-08 14:24:00,1065.63,147.31.100.196,DEV_5016,ET,CZ,1
TXN_101242,USER_1492,2026-01-07 21:36:00,341.6,21.168.139.95,DEV_5028,KW,ZW,1
TXN_101259,USER_1025,2026-01-11 11:48:00,301.99,181.70.185.198,DEV_5043,,,0
TXN_101337,USER_1209,2026-01-02 20:34:00,1358.6,58.134.174.167,DEV_5028,BD,ZW,1
TXN_101468,USER_1346,2026-01-04 01:24:00,310.17,121.100.11.95,DEV_5044,MT,TD,1
TXN_101547,USER_1484,2026-01-17 02:45:00,1476.22,28.17.10.170,DEV_5009,TM,RO,1
TXN_101650,USER_1034,2026-01-17 01:00:00,560.4,17.3.253.144,DEV_5006,LS,BR,1
TXN_101738,USER_1273,2026-01-17 21:32:00,1452.9,186.179.81.234,DEV_5015,MG,NZ,1
TXN_101827,USER_1411,2026-01-03 12:54:00,434.3,35.39.168.24,DEV_5019,ET,JP,1
TXN_101871,USER_1483,2026-01-11 09:28:00,1267.5,133.156.97.142,DEV_5001,RO,RS,1
